# packages in environment at /opt/conda/envs/cosmos2:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
accelerate                1.8.1                    pypi_0    pypi
addict                    2.4.0                    pypi_0    pypi
albumentations            1.1.0                    pypi_0    pypi
alsa-lib                  1.2.14               hb9d3cd8_0    conda-forge
aniso8601                 10.0.1                   pypi_0    pypi
annotated-types           0.7.0                    pypi_0    pypi
antlr4-python3-runtime    4.9.3                    pypi_0    pypi
apex                      0.1                      pypi_0    pypi
asciitree                 0.3.3                    pypi_0    pypi
asttokens                 3.0.0                    pypi_0    pypi
attrs                     25.1.0                   pypi_0    pypi
av                        15.0.0                   pypi_0    pypi
better-profanity          0.7.0                    pypi_0    pypi
binutils                  2.44                 h4852527_0    conda-forge
binutils_impl_linux-64    2.44                 h4bf12b8_0    conda-forge
binutils_linux-64         2.44                 h4852527_0    conda-forge
blinker                   1.9.0                    pypi_0    pypi
boto3                     1.35.99                  pypi_0    pypi
botocore                  1.35.99                  pypi_0    pypi
braceexpand               0.1.7                    pypi_0    pypi
bzip2                     1.0.8                h4bc722e_7    conda-forge
c-ares                    1.34.5               hb9d3cd8_0    conda-forge
c-compiler                1.7.0                hd590300_1    conda-forge
ca-certificates           2025.6.15            hbd8a1cb_0    conda-forge
cccl                      2.3.2                h6103f9b_1    conda-forge
certifi                   2025.6.15                pypi_0    pypi
charset-normalizer        3.4.2                    pypi_0    pypi
click                     8.2.1                    pypi_0    pypi
cmake                     4.0.3                h74e3db0_0    conda-forge
comm                      0.2.3                    pypi_0    pypi
configargparse            1.7.1                    pypi_0    pypi
contourpy                 1.3.2                    pypi_0    pypi
coverage                  7.9.2                    pypi_0    pypi
cuda                      12.4.1               ha804496_0    conda-forge
cuda-cccl                 12.4.127             ha770c72_2    conda-forge
cuda-cccl_linux-64        12.4.127             ha770c72_2    conda-forge
cuda-command-line-tools   12.4.1               ha770c72_1    conda-forge
cuda-compiler             12.4.1               hbad6d8a_0    conda-forge
cuda-crt-dev_linux-64     12.4.131             ha770c72_1    conda-forge
cuda-crt-tools            12.4.131             ha770c72_1    conda-forge
cuda-cudart               12.4.127             he02047a_2    conda-forge
cuda-cudart-dev           12.4.127             he02047a_2    conda-forge
cuda-cudart-dev_linux-64  12.4.127             h85509e4_2    conda-forge
cuda-cudart-static        12.4.127             he02047a_2    conda-forge
cuda-cudart-static_linux-64 12.4.127             h85509e4_2    conda-forge
cuda-cudart_linux-64      12.4.127             h85509e4_2    conda-forge
cuda-cuobjdump            12.4.127             he02047a_2    conda-forge
cuda-cupti                12.4.127             he02047a_2    conda-forge
cuda-cupti-dev            12.4.127             he02047a_2    conda-forge
cuda-cuxxfilt             12.4.127             he02047a_2    conda-forge
cuda-driver-dev           12.4.127             he02047a_2    conda-forge
cuda-driver-dev_linux-64  12.4.127             h85509e4_2    conda-forge
cuda-gdb                  12.4.127             hda18ab6_2    conda-forge
cuda-libraries            12.4.1               ha770c72_1    conda-forge
cuda-libraries-dev        12.4.1               ha770c72_1    conda-forge
cuda-nsight               12.4.127             ha770c72_2    conda-forge
cuda-nvcc                 12.4.131             hcdd1206_1    conda-forge
cuda-nvcc-dev_linux-64    12.4.131             ha770c72_1    conda-forge
cuda-nvcc-impl            12.4.131             hd3aeb46_1    conda-forge
